trip_id,vehicle_id,route_id,start_time,end_time,distance_km,status,
1438575a-57d3-4d39-a8ca-49283a856ab3,v003,R08,2025-01-12T16:26:00,2025-01-12T17:46:00,17.68,completed,V003
9acc0452-fe5c-4191-a827-1ce7b94ebc77,v015,R06,2025-02-20T15:27:00,2025-02-20T15:42:00,16.61,completed,V015
3cbdc748-67b2-4bcf-9c65-0ea8a1ebf7f8,v014,R02,2025-01-04T09:37:00,2025-01-04T10:26:00,24.4,completed,V014
8c8cec32-9f05-4677-a1ba-c2fcebb04a4a,v006,R03,2025-02-20T16:43:00,2025-02-20T18:18:00,20.69,in_progress,V006
da0f8e91-c29d-4b0d-9640-1896be207faf,v006,R05,2025-02-13T04:08:00,2025-02-13T04:59:00,49.11,completed,V006
573d512d-74d8-4a32-a01c-03cdc800df37,v005,R04,2025-01-17T09:15:00,2025-01-17T09:56:00,36.86,completed,V005
2f1081fb-37b7-442d-b0c9-eee2acc92727,v009,R01,2025-01-16T04:56:00,2025-01-16T06:15:00,44.77,completed,V009
a563f91f-1799-4b2b-8527-aa9efbb9ac9b,v008,R03,2025-02-04T03:24:00,2025-02-04T04:07:00,4.42,completed,V008
c3deaf32-bc59-43b0-8a1b-8ae515493b3e,v008,R01,2025-01-02T05:44:00,2025-01-02T07:35:00,7.6,in_progress,V008
2556c637-ac76-4c15-9d3f-a0edc9aa2309,v007,R04,2025-02-06T02:25:00,2025-02-06T04:21:00,46.35,completed,V007
6ad17103-86f8-434a-9ef6-a71061de63c6,v020,R09,2025-02-07T01:33:00,2025-02-07T03:02:00,24.08,cancelled,V020
32acb50a-2c6e-4d1f-90e2-c6147bb86593,v013,R10,2025-02-02T12:21:00,2025-02-02T13:30:00,44.27,cancelled,V013
3ebe85ba-1c0a-4614-b58b-79f1fdd21cff,v019,R03,2025-01-08T17:59:00,2025-01-08T18:17:00,43.14,in_progress,V019
8c00818c-2b2e-4efa-8de4-e889dd315056,v020,R01,2025-01-16T18:42:00,2025-01-16T19:24:00,14.14,completed,V020
ad3d0086-9603-4255-a837-854a8881264b,v017,R08,2025-01-20T20:05:00,2025-01-20T20:41:00,33.83,completed,V017
a422e4f0-bf9b-4033-bf09-bb814b1a79b3,v015,R07,2025-01-06T11:37:00,2025-01-06T11:50:00,42.89,cancelled,V015
e65c2701-9c77-4a1d-aed5-bb3dc1132ab0,v010,R02,2025-02-02T21:40:00,2025-02-02T22:38:00,42.74,completed,V010
8019c6e4-1399-451f-93c6-a37902f77c83,v003,R05,2025-02-18T02:06:00,2025-02-18T03:20:00,8.15,cancelled,V003
140e7668-afaa-42fc-900d-860b8c4f70ba,v004,R07,2025-03-11T07:31:00,2025-03-11T07:49:00,34.76,cancelled,V004
8ebdc203-0484-4ae9-8714-9b01d0628dbc,v006,R02,2025-01-17T10:16:00,2025-01-17T10:53:00,16.66,completed,V006
9dee0595-22b0-4cad-bd7d-8d19abd23216,v004,R05,2025-01-27T08:10:00,2025-01-27T10:02:00,19.85,in_progress,V004
5a4c3766-50d7-4ac2-9245-e9d58b650952,v008,R03,2025-01-09T01:36:00,2025-01-09T01:56:00,20.59,completed,V008
b20d57ef-d11a-4da6-a9d0-2ee1e5587993,v019,R10,2025-01-05T04:48:00,2025-01-05T05:21:00,41.37,completed,V019
f86b00a9-b24c-4785-808c-3ea703266336,v012,R09,2025-02-11T11:45:00,2025-02-11T13:32:00,24.13,completed,V012
43fe1817-84ed-4042-8e4e-29ea99d2b90f,v014,R09,2025-02-20T08:43:00,2025-02-20T09:23:00,46.46,completed,V014
cdd264b1-ea5b-40b4-9fe7-ef3d2b8a78cb,v013,R01,2025-02-28T07:35:00,2025-02-28T08:10:00,45.92,completed,V013
4aa46003-764e-4522-a667-7f829465e321,v020,R08,2025-02-11T22:26:00,2025-02-11T23:26:00,20.3,completed,V020
bd682f7a-edcc-4abe-bb6f-1076895b769e,v014,R10,2025-02-09T07:01:00,2025-02-09T07:21:00,3.64,completed,V014
2b589a17-5782-4db2-8118-73e1b8544096,v011,R10,2025-02-06T01:58:00,2025-02-06T02:44:00,13.91,completed,V011
669044b8-1b69-4e35-9307-f40996522c6e,v017,R08,2025-01-27T14:33:00,2025-01-27T15:23:00,32.83,completed,V017
bcddcbc4-48d1-486b-a52a-4bc2ec88f4ec,v006,R04,2025-01-24T13:30:00,2025-01-24T14:44:00,35.76,completed,V006
ea9f0463-5727-4b5d-8dff-51677e9ab608,v010,R05,2025-01-14T03:01:00,2025-01-14T03:40:00,49.5,completed,V010
5c6ab2e3-48ed-47ad-9985-c1364a3dcc5d,v010,R10,2025-02-02T04:24:00,2025-02-02T05:33:00,43.54,completed,V010
d142186c-be56-4c74-8d27-71f4000b5fa4,v020,R08,2025-02-16T13:50:00,2025-02-16T15:23:00,46.35,completed,V020
db39c553-6bfd-4794-975d-b8172b4b30e8,v010,R07,2025-02-18T04:00:00,2025-02-18T05:17:00,36.84,completed,V010
acd6d1a8-051a-41d4-a5a2-25b1cd647971,v015,R03,2025-02-15T01:15:00,2025-02-15T02:11:00,17.99,in_progress,V015
380f37d9-e236-4499-8332-937e893098b5,v011,R01,2025-03-03T20:54:00,2025-03-03T21:28:00,12.43,completed,V011
ff9a4b68-3efe-462c-aed3-b0b08a0025c7,v017,R10,2025-03-01T01:42:00,2025-03-01T03:06:00,27.8,in_progress,V017
dcc37e85-d46a-46b3-8cce-c3ea807bb838,v009,R09,2025-02-07T15:56:00,2025-02-07T17:39:00,36.83,completed,V009
77a8da42-fd5e-4481-a00e-9d8ea97454c9,v007,R10,2025-01-12T21:52:00,2025-01-12T22:17:00,32,completed,V007
760c5c47-62d5-4e80-8467-4d12eba3e9d9,v008,R09,2025-01-09T04:25:00,2025-01-09T04:55:00,44.4,completed,V008
e0cf81df-d24c-4f54-8ef5-eda8d83d1c09,v006,R02,2025-02-26T20:53:00,2025-02-26T22:40:00,35.38,completed,V006
2cc24e02-e67f-4a1c-a9d3-a50640ef920c,v013,R07,2025-01-01T14:56:00,2025-01-01T15:37:00,25.64,completed,V013
9bd54a8b-37fd-4a7a-934c-52771b3cd6f8,v016,R03,2025-01-24T12:13:00,2025-01-24T13:33:00,49.07,in_progress,V016
56f61c30-a75f-465f-a974-4d091f9a2e50,v007,R09,2025-01-13T21:52:00,2025-01-13T23:09:00,15.4,completed,V007
26d2baed-7cc9-4dcf-8baa-fc9dd1864105,v003,R05,2025-02-20T21:35:00,2025-02-20T23:09:00,8.19,in_progress,V003
30340591-72ab-4b89-beff-3d11d5a1ce3b,v006,R09,2025-02-20T00:50:00,2025-02-20T01:12:00,37.92,completed,V006
91f84d6f-e784-4e6b-b878-22e80de52292,v014,R02,2025-02-12T21:27:00,2025-02-12T22:51:00,32.15,completed,V014
090b074c-b023-4d18-85f2-dc92d445ae3d,v004,R06,2025-01-11T04:46:00,2025-01-11T05:59:00,14.49,in_progress,V004
6d8391ed-ef3a-4208-95e6-634c4e510939,v015,R03,2025-02-27T13:25:00,2025-02-27T14:07:00,46.24,completed,V015
a3386ad6-10fa-4f61-b850-e7a1be9fca20,v017,R08,2025-01-09T22:46:00,2025-01-09T23:59:00,15.4,completed,V017
84bec11e-5dd7-4517-887a-a5d4d2e6fed4,v017,R06,2025-03-03T01:45:00,2025-03-03T03:09:00,29.1,completed,V017
1ff164e7-66a5-439e-9091-9fe16d471e67,v008,R04,2025-02-12T22:40:00,2025-02-13T00:24:00,11.6,completed,V008
